ano,sigla_uf,id_municipio,populacao
2019,GO,5200050,8773
2020,GO,5200050,8958
2021,GO,5200050,9158
2019,GO,5200100,20042
2020,GO,5200100,20461
2021,GO,5200100,20873
2019,GO,5200134,22366
2020,GO,5200134,22546
2021,GO,5200134,22710
2019,GO,5200159,2516
2020,GO,5200159,2516
2021,GO,5200159,2515
2019,GO,5200175,5735
2020,GO,5200175,5793
2021,GO,5200175,5843
2019,GO,5200209,1850
2020,GO,5200209,1830
2021,GO,5200209,1809
2019,GO,5200258,212440
2020,GO,5200258,217698
2021,GO,5200258,222850
2019,GO,5200308,27653
2020,GO,5200308,28010
2021,GO,5200308,28360
2019,GO,5200506,1995
2020,GO,5200506,1986
2021,GO,5200506,1976
2019,GO,5200555,6414
2020,GO,5200555,6605
2021,GO,5200555,6796
2019,GO,5200605,7624
2020,GO,5200605,7688
2021,GO,5200605,7751
2019,GO,5200803,8660
2020,GO,5200803,8705
2021,GO,5200803,8749
2019,GO,5200829,3812
2020,GO,5200829,3845
2021,GO,5200829,3875
2019,GO,5200852,6111
2020,GO,5200852,6164
2021,GO,5200852,6220
2019,GO,5200902,3126
2020,GO,5200902,3069
2021,GO,5200902,3011
2019,GO,5201108,386923
2020,GO,5201108,391772
2021,GO,5201108,396526
2019,GO,5201207,1149
2020,GO,5201207,1160
2021,GO,5201207,1171
2019,GO,5201306,21850
2020,GO,5201306,21981
2021,GO,5201306,22113
2019,GO,5201405,578179
2020,GO,5201405,590146
2021,GO,5201405,601844
2019,GO,5201454,2474
2020,GO,5201454,2474
2021,GO,5201454,2474
2019,GO,5201504,4198
2020,GO,5201504,4232
2021,GO,5201504,4266
2019,GO,5201603,3522
2020,GO,5201603,3486
2021,GO,5201603,3450
2019,GO,5201702,20118
2020,GO,5201702,20273
2021,GO,5201702,20410
2019,GO,5201801,10308
2020,GO,5201801,10496
2021,GO,5201801,10680
2019,GO,5202155,7770
2020,GO,5202155,7783
2021,GO,5202155,7795
2019,GO,5202353,2612
2020,GO,5202353,2536
2021,GO,5202353,2462
2019,GO,5202502,9875
2020,GO,5202502,10110
2021,GO,5202502,10340
2019,GO,5202601,3120
2020,GO,5202601,3058
2021,GO,5202601,3000
2019,GO,5202809,2417
2020,GO,5202809,2409
2021,GO,5202809,2401
2019,GO,5203104,5138
2020,GO,5203104,5280
2021,GO,5203104,5418
2019,GO,5203203,11167
2020,GO,5203203,11408
2021,GO,5203203,11643
2019,GO,5203302,29975
2020,GO,5203302,30492
2021,GO,5203302,31004
2019,GO,5203401,8841
2020,GO,5203401,8869
2021,GO,5203401,8912
2019,GO,5203500,25216
2020,GO,5203500,25648
2021,GO,5203500,26069
2019,GO,5203559,9706
2020,GO,5203559,9919
2021,GO,5203559,10120
2019,GO,5203575,4405
2020,GO,5203575,4493
2021,GO,5203575,4579
2019,GO,5203609,3703
2020,GO,5203609,3746
2021,GO,5203609,3812
2019,GO,5203807,5779
2020,GO,5203807,5797
2021,GO,5203807,5815
2019,GO,5203906,9459
2020,GO,5203906,9484
2021,GO,5203906,9515
2019,GO,5203939,2488
2020,GO,5203939,2476
2021,GO,5203939,2464
2019,GO,5203962,3292
2020,GO,5203962,3283
2021,GO,5203962,3272
2019,GO,5204003,7993
2020,GO,5204003,8046
2021,GO,5204003,8098
2019,GO,5204102,12484
2020,GO,5204102,12666
2021,GO,5204102,12843
2019,GO,5204201,1351
2020,GO,5204201,1342
2021,GO,5204201,1336
2019,GO,5204250,8067
2020,GO,5204250,8031
2021,GO,5204250,7997
2019,GO,5204300,16009
2020,GO,5204300,16270
2021,GO,5204300,16525
2019,GO,5204409,18913
2020,GO,5204409,19107
2021,GO,5204409,19304
2019,GO,5204508,91162
2020,GO,5204508,93196
2021,GO,5204508,95183
2019,GO,5204557,3804
2020,GO,5204557,3848
2021,GO,5204557,3900
2019,GO,5204607,3630
2020,GO,5204607,3649
2021,GO,5204607,3662
2019,GO,5204656,3640
2020,GO,5204656,3632
2021,GO,5204656,3628
2019,GO,5204706,12626
2020,GO,5204706,12764
2021,GO,5204706,12880
2019,GO,5204805,7589
2020,GO,5204805,7738
2021,GO,5204805,7884
2019,GO,5204854,7789
2020,GO,5204854,7940
2021,GO,5204854,8087
2019,GO,5204904,19887
2020,GO,5204904,20007
2021,GO,5204904,20124
2019,GO,5204953,2141
2020,GO,5204953,1830
2021,GO,5204953,1526
2019,GO,5205000,10082
2020,GO,5205000,10186
2021,GO,5205000,10299
2019,GO,5205059,3435
2020,GO,5205059,3407
2021,GO,5205059,3380
2019,GO,5205109,108823
2020,GO,5205109,110983
2021,GO,5205109,113091
2019,GO,5205208,5070
2020,GO,5205208,5101
2021,GO,5205208,5132
2019,GO,5205307,9709
2020,GO,5205307,9725
2021,GO,5205307,9740
2019,GO,5205406,22191
2020,GO,5205406,22306
2021,GO,5205406,22407
2019,GO,5205455,8606
2020,GO,5205455,8703
2021,GO,5205455,8794
2019,GO,5205471,10167
2020,GO,5205471,10486
2021,GO,5205471,10797
2019,GO,5205497,71376
2020,GO,5205497,72890
2021,GO,5205497,74370
2019,GO,5205513,20240
2020,GO,5205513,20504
2021,GO,5205513,20771
2019,GO,5205521,3382
2020,GO,5205521,3360
2021,GO,5205521,3339
2019,GO,5205703,2327
2020,GO,5205703,2290
2021,GO,5205703,2254
2019,GO,5205802,11110
2020,GO,5205802,11169
2021,GO,5205802,11223
2019,GO,5205901,9723
2020,GO,5205901,9869
2021,GO,5205901,10012
2019,GO,5206206,58997
2020,GO,5206206,60210
2021,GO,5206206,61385
2019,GO,5206305,2966
2020,GO,5206305,2964
2021,GO,5206305,2962
2019,GO,5206404,16949
2020,GO,5206404,17044
2021,GO,5206404,17136
2019,GO,5206503,3486
2020,GO,5206503,3472
2021,GO,5206503,3458
2019,GO,5206602,2854
2020,GO,5206602,2837
2021,GO,5206602,2820
2019,GO,5206701,3311
2020,GO,5206701,3306
2021,GO,5206701,3302
2019,GO,5206800,2938
2020,GO,5206800,2953
2021,GO,5206800,2944
2019,GO,5206909,2094
2020,GO,5206909,2094
2021,GO,5206909,2094
2019,GO,5207105,2484
2020,GO,5207105,2479
2021,GO,5207105,2477
2019,GO,5207253,7322
2020,GO,5207253,7247
2021,GO,5207253,7174
2019,GO,5207352,3699
2020,GO,5207352,3688
2021,GO,5207352,3678
2019,GO,5207402,12372
2020,GO,5207402,12467
2021,GO,5207402,12559
2019,GO,5207501,3275
2020,GO,5207501,3264
2021,GO,5207501,3253
2019,GO,5207535,6627
2020,GO,5207535,6576
2021,GO,5207535,6527
2019,GO,5207600,5637
2020,GO,5207600,5553
2021,GO,5207600,5471
2019,GO,5207808,13292
2020,GO,5207808,13449
2021,GO,5207808,13604
2019,GO,5207907,16557
2020,GO,5207907,17005
2021,GO,5207907,17415
2019,GO,5208004,121617
2020,GO,5208004,123684
2021,GO,5208004,125705
2019,GO,5208103,4248
2020,GO,5208103,4172
2021,GO,5208103,4098
2019,GO,5208152,3818
2020,GO,5208152,3880
2021,GO,5208152,3923
2019,GO,5208301,4804
2020,GO,5208301,4778
2021,GO,5208301,4701
2019,GO,5208400,11231
2020,GO,5208400,11224
2021,GO,5208400,11217
2019,GO,5208509,5600
2020,GO,5208509,5625
2021,GO,5208509,5650
2019,GO,5208608,70084
2020,GO,5208608,71075
2021,GO,5208608,72045
2019,GO,5208707,1516113
2020,GO,5208707,1536097
2021,GO,5208707,1555626
2019,GO,5208806,44289
2020,GO,5208806,45296
2021,GO,5208806,46278
2019,GO,5208905,22645
2020,GO,5208905,22381
2021,GO,5208905,22122
2019,GO,5209101,34095
2020,GO,5209101,34202
2021,GO,5209101,34307
2019,GO,5209150,5898
2020,GO,5209150,5988
2021,GO,5209150,6076
2019,GO,5209200,14209
2020,GO,5209200,14207
2021,GO,5209200,14206
2019,GO,5209291,1996
2020,GO,5209291,1951
2021,GO,5209291,1905
2019,GO,5209408,3893
2020,GO,5209408,3846
2021,GO,5209408,3801
2019,GO,5209457,1794
2020,GO,5209457,1737
2021,GO,5209457,1681
2019,GO,5209606,3724
2020,GO,5209606,3733
2021,GO,5209606,3742
2019,GO,5209705,21706
2020,GO,5209705,22124
2021,GO,5209705,22533
2019,GO,5209804,3564
2020,GO,5209804,3508
2021,GO,5209804,3450
2019,GO,5209903,13947
2020,GO,5209903,14082
2021,GO,5209903,14215
2019,GO,5209937,6194
2020,GO,5209937,6235
2021,GO,5209937,6275
2019,GO,5209952,15611
2020,GO,5209952,15787
2021,GO,5209952,15962
2019,GO,5210000,52866
2020,GO,5210000,53259
2021,GO,5210000,53655
2019,GO,5210109,26985
2020,GO,5210109,27174
2021,GO,5210109,27365
2019,GO,5210158,2893
2020,GO,5210158,2893
2021,GO,5210158,2892
2019,GO,5210208,31531
2020,GO,5210208,31499
2021,GO,5210208,31471
2019,GO,5210307,2800
2020,GO,5210307,2786
2021,GO,5210307,2772
2019,GO,5210406,42900
2020,GO,5210406,43622
2021,GO,5210406,44329
2019,GO,5210562,4676
2020,GO,5210562,4685
2021,GO,5210562,4684
2019,GO,5210604,5237
2020,GO,5210604,5206
2021,GO,5210604,5184
2019,GO,5210802,4539
2020,GO,5210802,4475
2021,GO,5210802,4412
2019,GO,5210901,22981
2020,GO,5210901,23421
2021,GO,5210901,23850
2019,GO,5211008,4997
2020,GO,5211008,4685
2021,GO,5211008,4380
2019,GO,5211206,25768
2020,GO,5211206,25681
2021,GO,5211206,25597
2019,GO,5211305,7178
2020,GO,5211305,7259
2021,GO,5211305,7337
2019,GO,5211404,8938
2020,GO,5211404,8960
2021,GO,5211404,8968
2019,GO,5211503,104742
2020,GO,5211503,105809
2021,GO,5211503,106845
2019,GO,5211602,2370
2020,GO,5211602,2334
2021,GO,5211602,2295
2019,GO,5211701,6048
2020,GO,5211701,6025
2021,GO,5211701,6001
2019,GO,5211800,50511
2020,GO,5211800,51338
2021,GO,5211800,52160
2019,GO,5211909,100882
2020,GO,5211909,102065
2021,GO,5211909,103221
2019,GO,5212006,2879
2020,GO,5212006,2860
2021,GO,5212006,2843
2019,GO,5212055,2490
2020,GO,5212055,2506
2021,GO,5212055,2497
2019,GO,5212105,7387
2020,GO,5212105,7402
2021,GO,5212105,7417
2019,GO,5212204,18478
2020,GO,5212204,18371
2021,GO,5212204,18266
2019,GO,5212253,1588
2020,GO,5212253,1621
2021,GO,5212253,1652
2019,GO,5212303,7647
2020,GO,5212303,7651
2021,GO,5212303,7663
2019,GO,5212501,208299
2020,GO,5212501,211508
2021,GO,5212501,214645
2019,GO,5212600,2368
2020,GO,5212600,2363
2021,GO,5212600,2358
2019,GO,5212709,8882
2020,GO,5212709,9081
2021,GO,5212709,9277
2019,GO,5212808,9503
2020,GO,5212808,9363
2021,GO,5212808,9234
2019,GO,5212907,2236
2020,GO,5212907,2250
2021,GO,5212907,2263
2019,GO,5212956,4351
2020,GO,5212956,4336
2021,GO,5212956,4321
2019,GO,5213004,14080
2020,GO,5213004,14327
2021,GO,5213004,14568
2019,GO,5213053,2597
2020,GO,5213053,2583
2021,GO,5213053,2575
2019,GO,5213087,29070
2020,GO,5213087,28793
2021,GO,5213087,28518
2019,GO,5213103,66801
2020,GO,5213103,68154
2021,GO,5213103,69477
2019,GO,5213400,1529
2020,GO,5213400,1501
2021,GO,5213400,1471
2019,GO,5213509,8606
2020,GO,5213509,8684
2021,GO,5213509,8759
2019,GO,5213707,8055
2020,GO,5213707,8047
2021,GO,5213707,8037
2019,GO,5213756,13396
2020,GO,5213756,13672
2021,GO,5213756,13935
2019,GO,5213772,4479
2020,GO,5213772,4509
2021,GO,5213772,4538
2019,GO,5213806,46136
2020,GO,5213806,46548
2021,GO,5213806,46955
2019,GO,5213855,2248
2020,GO,5213855,2232
2021,GO,5213855,2217
2019,GO,5213905,4290
2020,GO,5213905,4206
2021,GO,5213905,4120
2019,GO,5214002,15659
2020,GO,5214002,15870
2021,GO,5214002,16077
2019,GO,5214051,4887
2020,GO,5214051,4713
2021,GO,5214051,4540
2019,GO,5214101,3778
2020,GO,5214101,3764
2021,GO,5214101,3749
2019,GO,5214408,9142
2020,GO,5214408,9260
2021,GO,5214408,9375
2019,GO,5214507,29850
2020,GO,5214507,30395
2021,GO,5214507,30931
2019,GO,5214606,46388
2020,GO,5214606,46730
2021,GO,5214606,47064
2019,GO,5214705,2352
2020,GO,5214705,2357
2021,GO,5214705,2362
2019,GO,5214804,2210
2020,GO,5214804,2222
2021,GO,5214804,2236
2019,GO,5214838,12869
2020,GO,5214838,12945
2021,GO,5214838,13020
2019,GO,5214861,8164
2020,GO,5214861,8112
2021,GO,5214861,8063
2019,GO,5214879,2929
2020,GO,5214879,2934
2021,GO,5214879,2939
2019,GO,5214903,3264
2020,GO,5214903,3236
2021,GO,5214903,3208
2019,GO,5215009,9853
2020,GO,5215009,10018
2021,GO,5215009,10193
2019,GO,5215207,2913
2020,GO,5215207,2843
2021,GO,5215207,2775
2019,GO,5215231,115711
2020,GO,5215231,117703
2021,GO,5215231,119649
2019,GO,5215256,4495
2020,GO,5215256,4544
2021,GO,5215256,4592
2019,GO,5215306,15615
2020,GO,5215306,15725
2021,GO,5215306,15834
2019,GO,5215405,3759
2020,GO,5215405,3723
2021,GO,5215405,3679
2019,GO,5215504,6667
2020,GO,5215504,6782
2021,GO,5215504,6895
2019,GO,5215603,33835
2020,GO,5215603,34430
2021,GO,5215603,35011
2019,GO,5215652,3464
2020,GO,5215652,3467
2021,GO,5215652,3470
2019,GO,5215702,28858
2020,GO,5215702,29392
2021,GO,5215702,29915
2019,GO,5215801,2381
2020,GO,5215801,2381
2021,GO,5215801,2382
2019,GO,5215900,3585
2020,GO,5215900,3582
2021,GO,5215900,3578
2019,GO,5216007,2615
2020,GO,5216007,2603
2021,GO,5216007,2590
2019,GO,5216304,10057
2020,GO,5216304,10140
2021,GO,5216304,10221
2019,GO,5216403,10988
2020,GO,5216403,10980
2021,GO,5216403,10988
2019,GO,5216452,3129
2020,GO,5216452,3143
2021,GO,5216452,3156
2019,GO,5216809,10281
2020,GO,5216809,10261
2021,GO,5216809,10240
2019,GO,5216908,2253
2020,GO,5216908,2194
2021,GO,5216908,2135
2019,GO,5217104,24524
2020,GO,5217104,24548
2021,GO,5217104,24543
2019,GO,5217203,10385
2020,GO,5217203,10272
2021,GO,5217203,10161
2019,GO,5217302,24908
2020,GO,5217302,25064
2021,GO,5217302,25218
2019,GO,5217401,31458
2020,GO,5217401,31686
2021,GO,5217401,31909
2019,GO,5217609,89918
2020,GO,5217609,90640
2021,GO,5217609,91345
2019,GO,5217708,17819
2020,GO,5217708,17860
2021,GO,5217708,17899
2019,GO,5218003,45394
2020,GO,5218003,45633
2021,GO,5218003,45866
2019,GO,5218052,3881
2020,GO,5218052,3931
2021,GO,5218052,3979
2019,GO,5218102,4011
2020,GO,5218102,4022
2021,GO,5218102,4032
2019,GO,5218300,36900
2020,GO,5218300,37414
2021,GO,5218300,37924
2019,GO,5218391,3223
2020,GO,5218391,3203
2021,GO,5218391,3211
2019,GO,5218508,50065
2020,GO,5218508,50701
2021,GO,5218508,51323
2019,GO,5218607,10918
2020,GO,5218607,10940
2021,GO,5218607,10961
2019,GO,5218706,4801
2020,GO,5218706,4817
2021,GO,5218706,4832
2019,GO,5218789,4493
2020,GO,5218789,4612
2021,GO,5218789,4728
2019,GO,5218805,235647
2020,GO,5218805,241518
2021,GO,5218805,247259
2019,GO,5218904,19882
2020,GO,5218904,19947
2021,GO,5218904,20012
2019,GO,5219001,7637
2020,GO,5219001,7632
2021,GO,5219001,7630
2019,GO,5219100,6560
2020,GO,5219100,6634
2021,GO,5219100,6701
2019,GO,5219209,2855
2020,GO,5219209,2819
2021,GO,5219209,2782
2019,GO,5219258,5459
2020,GO,5219258,5523
2021,GO,5219258,5585
2019,GO,5219308,38648
2020,GO,5219308,38808
2021,GO,5219308,38962
2019,GO,5219357,3809
2020,GO,5219357,3815
2021,GO,5219357,3821
2019,GO,5219407,8756
2020,GO,5219407,8935
2021,GO,5219407,9110
2019,GO,5219456,3343
2020,GO,5219456,3355
2021,GO,5219456,3367
2019,GO,5219506,2319
2020,GO,5219506,2252
2021,GO,5219506,2200
2019,GO,5219605,3355
2020,GO,5219605,3280
2021,GO,5219605,3207
2019,GO,5219704,8744
2020,GO,5219704,8562
2021,GO,5219704,8386
2019,GO,5219712,4821
2020,GO,5219712,4854
2021,GO,5219712,4886
2019,GO,5219738,6283
2020,GO,5219738,6440
2021,GO,5219738,6593
2019,GO,5219753,74744
2020,GO,5219753,75829
2021,GO,5219753,76871
2019,GO,5219803,12949
2020,GO,5219803,13103
2021,GO,5219803,13305
2019,GO,5219902,6264
2020,GO,5219902,6267
2021,GO,5219902,6265
2019,GO,5220009,13740
2020,GO,5220009,14085
2021,GO,5220009,14423
2019,GO,5220058,1381
2020,GO,5220058,1345
2021,GO,5220058,1312
2019,GO,5220108,33817
2020,GO,5220108,34157
2021,GO,5220108,34488
2019,GO,5220157,5167
2020,GO,5220157,5215
2021,GO,5220157,5263
2019,GO,5220207,21993
2020,GO,5220207,21920
2021,GO,5220207,21849
2019,GO,5220264,4057
2020,GO,5220264,4082
2021,GO,5220264,4105
2019,GO,5220280,2036
2020,GO,5220280,2037
2021,GO,5220280,2040
2019,GO,5220405,20645
2020,GO,5220405,20985
2021,GO,5220405,21318
2019,GO,5220454,115371
2020,GO,5220454,118451
2021,GO,5220454,121447
2019,GO,5220504,8544
2020,GO,5220504,8642
2021,GO,5220504,8737
2019,GO,5220603,20695
2020,GO,5220603,20816
2021,GO,5220603,20938
2019,GO,5220686,6856
2020,GO,5220686,6879
2021,GO,5220686,6895
2019,GO,5220702,2989
2020,GO,5220702,3001
2021,GO,5220702,3040
2019,GO,5221007,3529
2020,GO,5221007,3521
2021,GO,5221007,3506
2019,GO,5221080,3458
2020,GO,5221080,3498
2021,GO,5221080,3538
2019,GO,5221197,8043
2020,GO,5221197,8186
2021,GO,5221197,8326
2019,GO,5221304,2833
2020,GO,5221304,2830
2021,GO,5221304,2830
2019,GO,5221403,127599
2020,GO,5221403,129823
2021,GO,5221403,132006
2019,GO,5221452,3500
2020,GO,5221452,3498
2021,GO,5221452,3497
2019,GO,5221502,4598
2020,GO,5221502,4564
2021,GO,5221502,4526
2019,GO,5221551,5281
2020,GO,5221551,5365
2021,GO,5221551,5447
2019,GO,5221577,2854
2020,GO,5221577,2840
2021,GO,5221577,2829
2019,GO,5221601,40532
2020,GO,5221601,40840
2021,GO,5221601,41150
2019,GO,5221700,13843
2020,GO,5221700,13818
2021,GO,5221700,13795
2019,GO,5221809,3072
2020,GO,5221809,3066
2021,GO,5221809,3056
2019,GO,5221858,168468
2020,GO,5221858,172135
2021,GO,5221858,175720
2019,GO,5221908,3827
2020,GO,5221908,3838
2021,GO,5221908,3848
2019,GO,5222005,13863
2020,GO,5222005,13977
2021,GO,5222005,14088
2019,GO,5222054,8743
2020,GO,5222054,8873
2021,GO,5222054,9002
2019,GO,5222203,6171
2020,GO,5222203,6312
2021,GO,5222203,6451
2019,GO,5222302,5821
2020,GO,5222302,5882
2021,GO,5222302,5941