;ANO;CODUFMUN;POPULACAO
0;2019;520005;8773
1;2020;520005;8958
2;2021;520005;9158
3;2022;520005;19141
4;2019;520010;20042
5;2020;520010;20461
6;2021;520010;20873
7;2022;520010;15498
8;2019;520013;22366
9;2020;520013;22546
10;2021;520013;22710
11;2022;520013;20506
12;2019;520015;2516
13;2020;520015;2516
14;2021;520015;2515
15;2022;520015;2393
16;2019;520017;5735
17;2020;520017;5793
18;2021;520017;5843
19;2022;520017;5546
20;2019;520020;1850
21;2020;520020;1830
22;2021;520020;1809
23;2022;520020;1853
24;2019;520025;212440
25;2020;520025;217698
26;2021;520025;222850
27;2022;520025;208892
28;2019;520030;27653
29;2020;520030;28010
30;2021;520030;28360
31;2022;520030;28690
32;2019;520050;1995
33;2020;520050;1986
34;2021;520050;1976
35;2022;520050;1891
36;2019;520055;6414
37;2020;520055;6605
38;2021;520055;6796
39;2022;520055;6061
40;2019;520060;7624
41;2020;520060;7688
42;2021;520060;7751
43;2022;520060;10414
44;2019;520080;8660
45;2020;520080;8705
46;2021;520080;8749
47;2022;520080;8412
48;2019;520082;3812
49;2020;520082;3845
50;2021;520082;3875
51;2022;520082;3796
52;2019;520085;6111
53;2020;520085;6164
54;2021;520085;6220
55;2022;520085;4937
56;2019;520090;3126
57;2020;520090;3069
58;2021;520090;3011
59;2022;520090;2982
60;2019;520110;386923
61;2020;520110;391772
62;2021;520110;396526
63;2022;520110;393417
64;2019;520120;1149
65;2020;520120;1160
66;2021;520120;1171
67;2022;520120;927
68;2019;520130;21850
69;2020;520130;21981
70;2021;520130;22113
71;2022;520130;19762
72;2019;520140;578179
73;2020;520140;590146
74;2021;520140;601844
75;2022;520140;500760
76;2019;520145;2474
77;2020;520145;2474
78;2021;520145;2474
79;2022;520145;2918
80;2019;520150;4198
81;2020;520150;4232
82;2021;520150;4266
83;2022;520150;4067
84;2019;520160;3522
85;2020;520160;3486
86;2021;520160;3450
87;2022;520160;3859
88;2019;520170;20118
89;2020;520170;20273
90;2021;520170;20410
91;2022;520170;18096
92;2019;520180;10308
93;2020;520180;10496
94;2021;520180;10680
95;2022;520180;11614
96;2019;520215;7770
97;2020;520215;7783
98;2021;520215;7795
99;2022;520215;6986
100;2019;520235;2612
101;2020;520235;2536
102;2021;520235;2462
103;2022;520235;2964
104;2019;520250;9875
105;2020;520250;10110
106;2021;520250;10340
107;2022;520250;8139
108;2019;520260;3120
109;2020;520260;3058
110;2021;520260;3000
111;2022;520260;3390
112;2019;520280;2417
113;2020;520280;2409
114;2021;520280;2401
115;2022;520280;2470
116;2019;520310;5138
117;2020;520310;5280
118;2021;520310;5418
119;2022;520310;3342
120;2019;520320;11167
121;2020;520320;11408
122;2021;520320;11643
123;2022;520320;11252
124;2019;520330;29975
125;2020;520330;30492
126;2021;520330;31004
127;2022;520330;33912
128;2019;520340;8841
129;2020;520340;8869
130;2021;520340;8912
131;2022;520340;7676
132;2019;520350;25216
133;2020;520350;25648
134;2021;520350;26069
135;2022;520350;22320
136;2019;520355;9706
137;2020;520355;9919
138;2021;520355;10120
139;2022;520355;10300
140;2019;520357;4405
141;2020;520357;4493
142;2021;520357;4579
143;2022;520357;3171
144;2019;520360;3703
145;2020;520360;3746
146;2021;520360;3812
147;2022;520360;3981
148;2019;520380;5779
149;2020;520380;5797
150;2021;520380;5815
151;2022;520380;6008
152;2019;520390;9459
153;2020;520390;9484
154;2021;520390;9515
155;2022;520390;10892
156;2019;520393;2488
157;2020;520393;2476
158;2021;520393;2464
159;2022;520393;2720
160;2019;520396;3292
161;2020;520396;3283
162;2021;520396;3272
163;2022;520396;3110
164;2019;520400;7993
165;2020;520400;8046
166;2021;520400;8098
167;2022;520400;7342
168;2019;520410;12484
169;2020;520410;12666
170;2021;520410;12843
171;2022;520410;12488
172;2019;520420;1351
173;2020;520420;1342
174;2021;520420;1336
175;2022;520420;1384
176;2019;520425;8067
177;2020;520425;8031
178;2021;520425;7997
179;2022;520425;7566
180;2019;520430;16009
181;2020;520430;16270
182;2021;520430;16525
183;2022;520430;15049
184;2019;520440;18913
185;2020;520440;19107
186;2021;520440;19304
187;2022;520440;17108
188;2019;520450;91162
189;2020;520450;93196
190;2021;520450;95183
191;2022;520450;93483
192;2019;520455;3804
193;2020;520455;3848
194;2021;520455;3900
195;2022;520455;4450
196;2019;520460;3630
197;2020;520460;3649
198;2021;520460;3662
199;2022;520460;3735
200;2019;520465;3640
201;2020;520465;3632
202;2021;520465;3628
203;2022;520465;3707
204;2019;520470;12626
205;2020;520470;12764
206;2021;520470;12880
207;2022;520470;13016
208;2019;520480;7589
209;2020;520480;7738
210;2021;520480;7884
211;2022;520480;7424
212;2019;520485;7789
213;2020;520485;7940
214;2021;520485;8087
215;2022;520485;8081
216;2019;520490;19887
217;2020;520490;20007
218;2021;520490;20124
219;2022;520490;18357
220;2019;520495;2141
221;2020;520495;1830
222;2021;520495;1526
223;2022;520495;4446
224;2019;520500;10082
225;2020;520500;10186
226;2021;520500;10299
227;2022;520500;9484
228;2019;520505;3435
229;2020;520505;3407
230;2021;520505;3380
231;2022;520505;2978
232;2019;520510;108823
233;2020;520510;110983
234;2021;520510;113091
235;2022;520510;110612
236;2019;520520;5070
237;2020;520520;5101
238;2021;520520;5132
239;2022;520520;5259
240;2019;520530;9709
241;2020;520530;9725
242;2021;520530;9740
243;2022;520530;10991
244;2019;520540;22191
245;2020;520540;22306
246;2021;520540;22407
247;2022;520540;21633
248;2019;520545;8606
249;2020;520545;8703
250;2021;520545;8794
251;2022;520545;7722
252;2019;520547;10167
253;2020;520547;10486
254;2021;520547;10797
255;2022;520547;13250
256;2019;520549;71376
257;2020;520549;72890
258;2021;520549;74370
259;2022;520549;84581
260;2019;520551;20240
261;2020;520551;20504
262;2021;520551;20771
263;2022;520551;24018
264;2019;520552;3382
265;2020;520552;3360
266;2021;520552;3339
267;2022;520552;3967
268;2019;520570;2327
269;2020;520570;2290
270;2021;520570;2254
271;2022;520570;2424
272;2019;520580;11110
273;2020;520580;11169
274;2021;520580;11223
275;2022;520580;9801
276;2019;520590;9723
277;2020;520590;9869
278;2021;520590;10012
279;2022;520590;8739
280;2019;520620;58997
281;2020;520620;60210
282;2021;520620;61385
283;2022;520620;58940
284;2019;520630;2966
285;2020;520630;2964
286;2021;520630;2962
287;2022;520630;3682
288;2019;520640;16949
289;2020;520640;17044
290;2021;520640;17136
291;2022;520640;20227
292;2019;520650;3486
293;2020;520650;3472
294;2021;520650;3458
295;2022;520650;3926
296;2019;520660;2854
297;2020;520660;2837
298;2021;520660;2820
299;2022;520660;2915
300;2019;520670;3311
301;2020;520670;3306
302;2021;520670;3302
303;2022;520670;3790
304;2019;520680;2938
305;2020;520680;2953
306;2021;520680;2944
307;2022;520680;2724
308;2019;520690;2094
309;2020;520690;2094
310;2021;520690;2094
311;2022;520690;1798
312;2019;520710;2484
313;2020;520710;2479
314;2021;520710;2477
315;2022;520710;2071
316;2019;520725;7322
317;2020;520725;7247
318;2021;520725;7174
319;2022;520725;6853
320;2019;520735;3699
321;2020;520735;3688
322;2021;520735;3678
323;2022;520735;3900
324;2019;520740;12372
325;2020;520740;12467
326;2021;520740;12559
327;2022;520740;12666
328;2019;520750;3275
329;2020;520750;3264
330;2021;520750;3253
331;2022;520750;3186
332;2019;520753;6627
333;2020;520753;6576
334;2021;520753;6527
335;2022;520753;7054
336;2019;520760;5637
337;2020;520760;5553
338;2021;520760;5471
339;2022;520760;5871
340;2019;520780;13292
341;2020;520780;13449
342;2021;520780;13604
343;2022;520780;9904
344;2019;520790;16557
345;2020;520790;17005
346;2021;520790;17415
347;2022;520790;11627
348;2019;520800;121617
349;2020;520800;123684
350;2021;520800;125705
351;2022;520800;112542
352;2019;520810;4248
353;2020;520810;4172
354;2021;520810;4098
355;2022;520810;4658
356;2019;520815;3818
357;2020;520815;3880
358;2021;520815;3923
359;2022;520815;3450
360;2019;520830;4804
361;2020;520830;4778
362;2021;520830;4701
363;2022;520830;4441
364;2019;520840;11231
365;2020;520840;11224
366;2021;520840;11217
367;2022;520840;14036
368;2019;520850;5600
369;2020;520850;5625
370;2021;520850;5650
371;2022;520850;5023
372;2019;520860;70084
373;2020;520860;71075
374;2021;520860;72045
375;2022;520860;73201
376;2019;520870;1516113
377;2020;520870;1536097
378;2021;520870;1555626
379;2022;520870;1414483
380;2019;520880;44289
381;2020;520880;45296
382;2021;520880;46278
383;2022;520880;69511
384;2019;520890;22645
385;2020;520890;22381
386;2021;520890;22122
387;2022;520890;23485
388;2019;520910;34095
389;2020;520910;34202
390;2021;520910;34307
391;2022;520910;36936
392;2019;520915;5898
393;2020;520915;5988
394;2021;520915;6076
395;2022;520915;5127
396;2019;520920;14209
397;2020;520920;14207
398;2021;520920;14206
399;2022;520920;17463
400;2019;520929;1996
401;2020;520929;1951
402;2021;520929;1905
403;2022;520929;2169
404;2019;520940;3893
405;2020;520940;3846
406;2021;520940;3801
407;2022;520940;4024
408;2019;520945;1794
409;2020;520945;1737
410;2021;520945;1681
411;2022;520945;2167
412;2019;520960;3724
413;2020;520960;3733
414;2021;520960;3742
415;2022;520960;3146
416;2019;520970;21706
417;2020;520970;22124
418;2021;520970;22533
419;2022;520970;27530
420;2019;520980;3564
421;2020;520980;3508
422;2021;520980;3450
423;2022;520980;4848
424;2019;520990;13947
425;2020;520990;14082
426;2021;520990;14215
427;2022;520990;11462
428;2019;520993;6194
429;2020;520993;6235
430;2021;520993;6275
431;2022;520993;5958
432;2019;520995;15611
433;2020;520995;15787
434;2021;520995;15962
435;2022;520995;16829
436;2019;521000;52866
437;2020;521000;53259
438;2021;521000;53655
439;2022;521000;53315
440;2019;521010;26985
441;2020;521010;27174
442;2021;521010;27365
443;2022;521010;24617
444;2019;521015;2893
445;2020;521015;2893
446;2021;521015;2892
447;2022;521015;2907
448;2019;521020;31531
449;2020;521020;31499
450;2021;521020;31471
451;2022;521020;35284
452;2019;521030;2800
453;2020;521030;2786
454;2021;521030;2772
455;2022;521030;2543
456;2019;521040;42900
457;2020;521040;43622
458;2021;521040;44329
459;2022;521040;47016
460;2019;521056;4676
461;2020;521056;4685
462;2021;521056;4684
463;2022;521056;4939
464;2019;521060;5237
465;2020;521060;5206
466;2021;521060;5184
467;2022;521060;4906
468;2019;521080;4539
469;2020;521080;4475
470;2021;521080;4412
471;2022;521080;4468
472;2019;521090;22981
473;2020;521090;23421
474;2021;521090;23850
475;2022;521090;21547
476;2019;521100;4997
477;2020;521100;4685
478;2021;521100;4380
479;2022;521100;7987
480;2019;521120;25768
481;2020;521120;25681
482;2021;521120;25597
483;2022;521120;28522
484;2019;521130;7178
485;2020;521130;7259
486;2021;521130;7337
487;2022;521130;7029
488;2019;521140;8938
489;2020;521140;8960
490;2021;521140;8968
491;2022;521140;8693
492;2019;521150;104742
493;2020;521150;105809
494;2021;521150;106845
495;2022;521150;113838
496;2019;521160;2370
497;2020;521160;2334
498;2021;521160;2295
499;2022;521160;2664
500;2019;521170;6048
501;2020;521170;6025
502;2021;521170;6001
503;2022;521170;6273
504;2019;521180;50511
505;2020;521180;51338
506;2021;521180;52160
507;2022;521180;43928
508;2019;521190;100882
509;2020;521190;102065
510;2021;521190;103221
511;2022;521190;104656
512;2019;521200;2879
513;2020;521200;2860
514;2021;521200;2843
515;2022;521200;2934
516;2019;521205;2490
517;2020;521205;2506
518;2021;521205;2497
519;2022;521205;2113
520;2019;521210;7387
521;2020;521210;7402
522;2021;521210;7417
523;2022;521210;7164
524;2019;521220;18478
525;2020;521220;18371
526;2021;521220;18266
527;2022;521220;19582
528;2019;521225;1588
529;2020;521225;1621
530;2021;521225;1652
531;2022;521225;1568
532;2019;521230;7647
533;2020;521230;7651
534;2021;521230;7663
535;2022;521230;8777
536;2019;521250;208299
537;2020;521250;211508
538;2021;521250;214645
539;2022;521250;196416
540;2019;521260;2368
541;2020;521260;2363
542;2021;521260;2358
543;2022;521260;2476
544;2019;521270;8882
545;2020;521270;9081
546;2021;521270;9277
547;2022;521270;8144
548;2019;521280;9503
549;2020;521280;9363
550;2021;521280;9234
551;2022;521280;10705
552;2019;521290;2236
553;2020;521290;2250
554;2021;521290;2263
555;2022;521290;2764
556;2019;521295;4351
557;2020;521295;4336
558;2021;521295;4321
559;2022;521295;4042
560;2019;521300;14080
561;2020;521300;14327
562;2021;521300;14568
563;2022;521300;9684
564;2019;521305;2597
565;2020;521305;2583
566;2021;521305;2575
567;2022;521305;2572
568;2019;521308;29070
569;2020;521308;28793
570;2021;521308;28518
571;2022;521308;26994
572;2019;521310;66801
573;2020;521310;68154
574;2021;521310;69477
575;2022;521310;71108
576;2019;521340;1529
577;2020;521340;1501
578;2021;521340;1471
579;2022;521340;1701
580;2019;521350;8606
581;2020;521350;8684
582;2021;521350;8759
583;2022;521350;6643
584;2019;521370;8055
585;2020;521370;8047
586;2021;521370;8037
587;2022;521370;9530
588;2019;521375;13396
589;2020;521375;13672
590;2021;521375;13935
591;2022;521375;12716
592;2019;521377;4479
593;2020;521377;4509
594;2021;521377;4538
595;2022;521377;3647
596;2019;521380;46136
597;2020;521380;46548
598;2021;521380;46955
599;2022;521380;49965
600;2019;521385;2248
601;2020;521385;2232
602;2021;521385;2217
603;2022;521385;2440
604;2019;521390;4290
605;2020;521390;4206
606;2021;521390;4120
607;2022;521390;4791
608;2019;521400;15659
609;2020;521400;15870
610;2021;521400;16077
611;2022;521400;15284
612;2019;521405;4887
613;2020;521405;4713
614;2021;521405;4540
615;2022;521405;6273
616;2019;521410;3778
617;2020;521410;3764
618;2021;521410;3749
619;2022;521410;3574
620;2019;521440;9142
621;2020;521440;9260
622;2021;521440;9375
623;2022;521440;9247
624;2019;521450;29850
625;2020;521450;30395
626;2021;521450;30931
627;2022;521450;33898
628;2019;521460;46388
629;2020;521460;46730
630;2021;521460;47064
631;2022;521460;35609
632;2019;521470;2352
633;2020;521470;2357
634;2021;521470;2362
635;2022;521470;2331
636;2019;521480;2210
637;2020;521480;2222
638;2021;521480;2236
639;2022;521480;2103
640;2019;521483;12869
641;2020;521483;12945
642;2021;521483;13020
643;2022;521483;13325
644;2019;521486;8164
645;2020;521486;8112
646;2021;521486;8063
647;2022;521486;8307
648;2019;521487;2929
649;2020;521487;2934
650;2021;521487;2939
651;2022;521487;3010
652;2019;521490;3264
653;2020;521490;3236
654;2021;521490;3208
655;2022;521490;3076
656;2019;521500;9853
657;2020;521500;10018
658;2021;521500;10193
659;2022;521500;9152
660;2019;521520;2913
661;2020;521520;2843
662;2021;521520;2775
663;2022;521520;3605
664;2019;521523;115711
665;2020;521523;117703
666;2021;521523;119649
667;2022;521523;97976
668;2019;521525;4495
669;2020;521525;4544
670;2021;521525;4592
671;2022;521525;3698
672;2019;521530;15615
673;2020;521530;15725
674;2021;521530;15834
675;2022;521530;16127
676;2019;521540;3759
677;2020;521540;3723
678;2021;521540;3679
679;2022;521540;4060
680;2019;521550;6667
681;2020;521550;6782
682;2021;521550;6895
683;2022;521550;7192
684;2019;521560;33835
685;2020;521560;34430
686;2021;521560;35011
687;2022;521560;34314
688;2019;521565;3464
689;2020;521565;3467
690;2021;521565;3470
691;2022;521565;3505
692;2019;521570;28858
693;2020;521570;29392
694;2021;521570;29915
695;2022;521570;32004
696;2019;521580;2381
697;2020;521580;2381
698;2021;521580;2382
699;2022;521580;2293
700;2019;521590;3585
701;2020;521590;3582
702;2021;521590;3578
703;2022;521590;3848
704;2019;521600;2615
705;2020;521600;2603
706;2021;521600;2590
707;2022;521600;2968
708;2019;521630;10057
709;2020;521630;10140
710;2021;521630;10221
711;2022;521630;9497
712;2019;521640;10988
713;2020;521640;10980
714;2021;521640;10988
715;2022;521640;10383
716;2019;521645;3129
717;2020;521645;3143
718;2021;521645;3156
719;2022;521645;3175
720;2019;521680;10281
721;2020;521680;10261
722;2021;521680;10240
723;2022;521680;8854
724;2019;521690;2253
725;2020;521690;2194
726;2021;521690;2135
727;2022;521690;2332
728;2019;521710;24524
729;2020;521710;24548
730;2021;521710;24543
731;2022;521710;23771
732;2019;521720;10385
733;2020;521720;10272
734;2021;521720;10161
735;2022;521720;11532
736;2019;521730;24908
737;2020;521730;25064
738;2021;521730;25218
739;2022;521730;26598
740;2019;521740;31458
741;2020;521740;31686
742;2021;521740;31909
743;2022;521740;33193
744;2019;521760;89918
745;2020;521760;90640
746;2021;521760;91345
747;2022;521760;108846
748;2019;521770;17819
749;2020;521770;17860
750;2021;521770;17899
751;2022;521770;18843
752;2019;521800;45394
753;2020;521800;45633
754;2021;521800;45866
755;2022;521800;44061
756;2019;521805;3881
757;2020;521805;3931
758;2021;521805;3979
759;2022;521805;4085
760;2019;521810;4011
761;2020;521810;4022
762;2021;521810;4032
763;2022;521810;3322
764;2019;521830;36900
765;2020;521830;37414
766;2021;521830;37924
767;2022;521830;34450
768;2019;521839;3223
769;2020;521839;3203
770;2021;521839;3211
771;2022;521839;3325
772;2019;521850;50065
773;2020;521850;50701
774;2021;521850;51323
775;2022;521850;50540
776;2019;521860;10918
777;2020;521860;10940
778;2021;521860;10961
779;2022;521860;12054
780;2019;521870;4801
781;2020;521870;4817
782;2021;521870;4832
783;2022;521870;3972
784;2019;521878;4493
785;2020;521878;4612
786;2021;521878;4728
787;2022;521878;3967
788;2019;521880;235647
789;2020;521880;241518
790;2021;521880;247259
791;2022;521880;214607
792;2019;521890;19882
793;2020;521890;19947
794;2021;521890;20012
795;2022;521890;19803
796;2019;521900;7637
797;2020;521900;7632
798;2021;521900;7630
799;2022;521900;8300
800;2019;521910;6560
801;2020;521910;6634
802;2021;521910;6701
803;2022;521910;6182
804;2019;521920;2855
805;2020;521920;2819
806;2021;521920;2782
807;2022;521920;3107
808;2019;521925;5459
809;2020;521925;5523
810;2021;521925;5585
811;2022;521925;4985
812;2019;521930;38648
813;2020;521930;38808
814;2021;521930;38962
815;2022;521930;37193
816;2019;521935;3809
817;2020;521935;3815
818;2021;521935;3821
819;2022;521935;3510
820;2019;521940;8756
821;2020;521940;8935
822;2021;521940;9110
823;2022;521940;7239
824;2019;521945;3343
825;2020;521945;3355
826;2021;521945;3367
827;2022;521945;2948
828;2019;521950;2319
829;2020;521950;2252
830;2021;521950;2200
831;2022;521950;2810
832;2019;521960;3355
833;2020;521960;3280
834;2021;521960;3207
835;2022;521960;3322
836;2019;521970;8744
837;2020;521970;8562
838;2021;521970;8386
839;2022;521970;10370
840;2019;521971;4821
841;2020;521971;4854
842;2021;521971;4886
843;2022;521971;4287
844;2019;521973;6283
845;2020;521973;6440
846;2021;521973;6593
847;2022;521973;7448
848;2019;521975;74744
849;2020;521975;75829
850;2021;521975;76871
851;2022;521975;68654
852;2019;521980;12949
853;2020;521980;13103
854;2021;521980;13305
855;2022;521980;9710
856;2019;521990;6264
857;2020;521990;6267
858;2021;521990;6265
859;2022;521990;6379
860;2019;522000;13740
861;2020;522000;14085
862;2021;522000;14423
863;2022;522000;11275
864;2019;522005;1381
865;2020;522005;1345
866;2021;522005;1312
867;2022;522005;1898
868;2019;522010;33817
869;2020;522010;34157
870;2021;522010;34488
871;2022;522010;33279
872;2019;522015;5167
873;2020;522015;5215
874;2021;522015;5263
875;2022;522015;4947
876;2019;522020;21993
877;2020;522020;21920
878;2021;522020;21849
879;2022;522020;22738
880;2019;522026;4057
881;2020;522026;4082
882;2021;522026;4105
883;2022;522026;4234
884;2019;522028;2036
885;2020;522028;2037
886;2021;522028;2040
887;2022;522028;2138
888;2019;522040;20645
889;2020;522040;20985
890;2021;522040;21318
891;2022;522040;17619
892;2019;522045;115371
893;2020;522045;118451
894;2021;522045;121447
895;2022;522045;153522
896;2019;522050;8544
897;2020;522050;8642
898;2021;522050;8737
899;2022;522050;8295
900;2019;522060;20695
901;2020;522060;20816
902;2021;522060;20938
903;2022;522060;22230
904;2019;522068;6856
905;2020;522068;6879
906;2021;522068;6895
907;2022;522068;5715
908;2019;522070;2989
909;2020;522070;3001
910;2021;522070;3040
911;2022;522070;2939
912;2019;522100;3529
913;2020;522100;3521
914;2021;522100;3506
915;2022;522100;4038
916;2019;522108;3458
917;2020;522108;3498
918;2021;522108;3538
919;2022;522108;2695
920;2019;522119;8043
921;2020;522119;8186
922;2021;522119;8326
923;2022;522119;7842
924;2019;522130;2833
925;2020;522130;2830
926;2021;522130;2830
927;2022;522130;2906
928;2019;522140;127599
929;2020;522140;129823
930;2021;522140;132006
931;2022;522140;149167
932;2019;522145;3500
933;2020;522145;3498
934;2021;522145;3497
935;2022;522145;3123
936;2019;522150;4598
937;2020;522150;4564
938;2021;522150;4526
939;2022;522150;4462
940;2019;522155;5281
941;2020;522155;5365
942;2021;522155;5447
943;2022;522155;4847
944;2019;522157;2854
945;2020;522157;2840
946;2021;522157;2829
947;2022;522157;3874
948;2019;522160;40532
949;2020;522160;40840
950;2021;522160;41150
951;2022;522160;43728
952;2019;522170;13843
953;2020;522170;13818
954;2021;522170;13795
955;2022;522170;13681
956;2019;522180;3072
957;2020;522180;3066
958;2021;522180;3056
959;2022;522180;3119
960;2019;522185;168468
961;2020;522185;172135
962;2021;522185;175720
963;2022;522185;196967
964;2019;522190;3827
965;2020;522190;3838
966;2021;522190;3848
967;2022;522190;3720
968;2019;522200;13863
969;2020;522200;13977
970;2021;522200;14088
971;2022;522200;14046
972;2019;522205;8743
973;2020;522205;8873
974;2021;522205;9002
975;2022;522205;8776
976;2019;522220;6171
977;2020;522220;6312
978;2021;522220;6451
979;2022;522220;3686
980;2019;522230;5821
981;2020;522230;5882
982;2021;522230;5941
983;2022;522230;5646
